Doctor,D0,Dr. Parker,[email],Cardiologist,Neurologist,Gastroenterologist
Doctor,D1,Dr. Lee,[email],Psychiatrist,Dermatologist
Doctor,D2,Dr. Johnson,[email],Orthopedic Surgeon,Radiologist,Anesthesiologist
Doctor,D3,Dr. Rodriguez,[email],Oncologist,Endocrinologist
Doctor,D4,Dr. Nguyen,[email],Cardiologist,Neurologist,Hematologist
Doctor,D5,Dr. Ani Raluca,[email],Dentist
Doctor,D6,Eduard,Grigore,Betiv
Doctor,D7,Dr. Matinca,[email]
Doctor,D8,Paola,[email],Stomatolog
Doctor,D9,Dr. Murariu Andrei,[email],Physiotherapist
Doctor,D10,Dr. Serban,[email],Gamer
Nurse,N0,Jessica Smith,[email],5
Nurse,N1,Emily Williams,[email],8
Nurse,N2,William Davis,[email],4
Nurse,N3,Elizabeth Jackson,[email],3
Nurse,N4,Michael Johnson,[email],6
Nurse,N5,Olanica Eduard,[email],6
Nurse,N6,Serban,Grigore,9
Nurse,N7,Gabriela,[email],1
